year,city,total_buildings,total_dwellings,build_flow,dwell_flow,value,destruction_share,east_germany,income,interpolated,grow5_index_ann,grow5_hu_ann,p_q5,growth5sum,inelasticity_cutoff,demand_cutoff,inelasticity_cutoff_lag,demand_cutoff_lag,p_q5_lag,growth5sum_lag,superstar,growth_window
1995,Berlin,276583,1770346,3036,13264,118.4,0.3703,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Bonn,49524,146056,474,2055,106.73,0.472,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Chemnitz,26649,154189,287,1017,118.97,0.25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Dortmund,82287,288305,478,2280,108.15,0.6583,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Dresden,45351,255155,698,4804,121.33,0.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Duisburg,73447,248968,621,2112,104.29,0.6479,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Düsseldorf,64014,305959,8192,24016,109.31,0.5091,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Erfurt,21181,104022,540,1437,119.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Frankfurt,66339,325982,256,1720,113.79,0.4497,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Hamburg,218380,823926,1648,7071,109.97,0.535,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Karlsruhe,511226,1166878,7390,24035,123.5,0.2478,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Köln,119775,479164,10389,30433,110.79,0.7003,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Lübeck,38111,107459,308,1260,124.71,0.1959,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,München,121768,674607,1754,7816,111.45,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Münster,42893,124850,7972,17951,105.66,0.3931,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Potsdam,11581,64963,1298,3703,142.8,0.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Stuttgart,749134,1658137,9045,31539,121.72,0.2979,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,Wiesbaden,33816,129037,129,764,118.55,0.2235,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Berlin,279619,1783610,3946,20179,110.62,0.3703,0,15500,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Bonn,49998,148111,353,1497,102.88,0.472,0,16800,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Chemnitz,26936,155206,513,2546,119.64,0.25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Dortmund,82765,290585,579,2233,103.21,0.6583,0,15400,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Dresden,46049,259959,925,7427,115.13,0.6,1,15500,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Duisburg,74068,251080,512,1457,107.13,0.6479,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Düsseldorf,72206,329975,7557,23838,108.14,0.5091,0,16000,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Erfurt,21721,105459,304,1023,117.75,NA,NA,14600,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Frankfurt,66595,327702,408,2016,108,0.4497,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Hamburg,220028,830997,1522,7564,108.67,0.535,0,15900,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Karlsruhe,518616,1190913,6247,18497,122.34,0.2478,0,17300,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Köln,130164,509597,9936,27652,108.55,0.7003,0,16000,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Lübeck,38419,108719,318,1045,120.58,0.1959,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,München,123522,682423,1723,8768,105.66,0.33,0,17400,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Münster,50865,142801,6560,14129,104.48,0.3931,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Potsdam,12879,68666,1879,6099,128.57,0.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Stuttgart,758179,1689676,8220,26831,113.14,0.2979,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,Wiesbaden,33945,129801,110,484,107.43,0.2235,0,16600,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Berlin,283565,1803789,5232,30310,109.92,0.3703,0,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Bonn,50351,149608,346,1514,100.35,0.472,0,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Chemnitz,27449,157752,1045,4269,105.33,0.25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Dortmund,83344,292818,536,1769,106.44,0.6583,0,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Dresden,46974,267386,1337,10730,112.04,0.6,1,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Duisburg,74580,252537,601,1640,104.95,0.6479,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Düsseldorf,79763,353813,8234,23788,105.8,0.5091,0,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Erfurt,22025,106482,549,1948,122.98,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Frankfurt,67003,329718,419,2290,104.73,0.4497,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Hamburg,221550,838561,1663,6899,103.91,0.535,0,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Karlsruhe,524863,1209410,6740,16737,106.58,0.2478,0,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Köln,140100,537249,8771,25194,106.96,0.7003,0,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,Lübeck,38737,109764,265,1117,113.23,0.1959,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,München,125245,691191,1353,5468,102.01,0.33,0,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
